[RechargeMonitor] Initiated...
[RechargeMonitor] Checking drone recharge time...
[RechargeMonitor] No new drones charging
[RechargeMonitor] Drone 8054 is still charging
[RechargeMonitor] Drone 8056 is still charging
[RechargeMonitor] Drone 3157 is still charging
[RechargeMonitor] Drone 8244 is still charging
[RechargeMonitor] Drone 3156 is still charging
[RechargeMonitor] Drone 8243 is still charging
[RechargeMonitor] Drone 8055 is still charging
[RechargeMonitor] Drone 8058 is still charging
[RechargeMonitor] Drone 3155 is still charging
[RechargeMonitor] Drone 8242 is still charging
[RechargeMonitor] Drone 3154 is still charging
[RechargeMonitor] Drone 8241 is still charging
[RechargeMonitor] Drone 8057 is still charging
[RechargeMonitor] Drone 8060 is still charging
[RechargeMonitor] Drone 3153 is still charging
[RechargeMonitor] Drone 8240 is still charging
[RechargeMonitor] Drone 3152 is still charging
[RechargeMonitor] Drone 8239 is still charging
[RechargeMonitor] Drone 8059 is still charging
[RechargeMonitor] Drone 8061 is still charging
[RechargeMonitor] Drone 3151 is still charging
[RechargeMonitor] Drone 8238 is still charging
[RechargeMonitor] Drone 3150 is still charging
[RechargeMonitor] Drone 8237 is still charging
[RechargeMonitor] Drone 8062 is still charging
[RechargeMonitor] Drone 8064 is still charging
[RechargeMonitor] Drone 3149 is still charging
[RechargeMonitor] Drone 8236 is still charging
[RechargeMonitor] Drone 3148 is still charging
[RechargeMonitor] Drone 8235 is still charging
[RechargeMonitor] Drone 8063 is still charging
[RechargeMonitor] Drone 8065 is still charging
[RechargeMonitor] Drone 3147 is still charging
[RechargeMonitor] Drone 8234 is still charging
[RechargeMonitor] Drone 3146 is still charging
[RechargeMonitor] Drone 8233 is still charging
[RechargeMonitor] Drone 8066 is still charging
[RechargeMonitor] Drone 3144 is still charging
[RechargeMonitor] Drone 8231 is still charging
[RechargeMonitor] Drone 8067 is still charging
[RechargeMonitor] Drone 3145 is still charging
[RechargeMonitor] Drone 8232 is still charging
[RechargeMonitor] Drone 8068 is still charging
[RechargeMonitor] Drone 8070 is still charging
[RechargeMonitor] Drone 3143 is still charging
[RechargeMonitor] Drone 8230 is still charging
[RechargeMonitor] Drone 3142 is still charging
[RechargeMonitor] Drone 8229 is still charging
[RechargeMonitor] Drone 8069 is still charging
[RechargeMonitor] Drone 8072 is still charging
[RechargeMonitor] Drone 3141 is still charging
[RechargeMonitor] Drone 8228 is still charging
[RechargeMonitor] Drone 3140 is still charging
[RechargeMonitor] Drone 8227 is still charging
[RechargeMonitor] Drone 8071 is still charging
[RechargeMonitor] Drone 8073 is still charging
[RechargeMonitor] Drone 3139 is still charging
[RechargeMonitor] Drone 8226 is still charging
[RechargeMonitor] Drone 3138 is still charging
[RechargeMonitor] Drone 8225 is still charging
[RechargeMonitor] Drone 3137 is still charging
[RechargeMonitor] Drone 8224 is still charging
[RechargeMonitor] Drone 8075 is still charging
[RechargeMonitor] Drone 8074 is still charging
[RechargeMonitor] Drone 8077 is still charging
[RechargeMonitor] Drone 3136 is still charging
[RechargeMonitor] Drone 8223 is still charging
[RechargeMonitor] Drone 3135 is still charging
[RechargeMonitor] Drone 8222 is still charging
[RechargeMonitor] Drone 8076 is still charging
[RechargeMonitor] Drone 8079 is still charging
[RechargeMonitor] Drone 3134 is still charging
[RechargeMonitor] Drone 8221 is still charging
[RechargeMonitor] Drone 3133 is still charging
[RechargeMonitor] Drone 8220 is still charging
[RechargeMonitor] Drone 8078 is still charging
[RechargeMonitor] Drone 8080 is still charging
[RechargeMonitor] Drone 3132 is still charging
[RechargeMonitor] Drone 8219 is still charging
[RechargeMonitor] Drone 3131 is still charging
[RechargeMonitor] Drone 8218 is still charging
[RechargeMonitor] Drone 3130 is still charging
[RechargeMonitor] Drone 8217 is still charging
[RechargeMonitor] Drone 8082 is still charging
[RechargeMonitor] Drone 8081 is still charging
[RechargeMonitor] Drone 8084 is still charging
[RechargeMonitor] Drone 3129 is still charging
[RechargeMonitor] Drone 8216 is still charging
[RechargeMonitor] Drone 3128 is still charging
[RechargeMonitor] Drone 8215 is still charging
[RechargeMonitor] Drone 8083 is still charging
[RechargeMonitor] Drone 8086 is still charging
[RechargeMonitor] Drone 3127 is still charging
[RechargeMonitor] Drone 8214 is still charging
[RechargeMonitor] Drone 3126 is still charging
[RechargeMonitor] Drone 8213 is still charging
[RechargeMonitor] Drone 3125 is still charging
[RechargeMonitor] Drone 8212 is still charging
[RechargeMonitor] Drone 3000 is still charging
[RechargeMonitor] Drone 8087 is still charging
[RechargeMonitor] Drone 8085 is still charging
[RechargeMonitor] Drone 3002 is still charging
[RechargeMonitor] Drone 8089 is still charging
[RechargeMonitor] Drone 3124 is still charging
[RechargeMonitor] Drone 8211 is still charging
[RechargeMonitor] Drone 3123 is still charging
[RechargeMonitor] Drone 8210 is still charging
[RechargeMonitor] Drone 3001 is still charging
[RechargeMonitor] Drone 8088 is still charging
[RechargeMonitor] Drone 3004 is still charging
[RechargeMonitor] Drone 8091 is still charging
[RechargeMonitor] Drone 3122 is still charging
[RechargeMonitor] Drone 8209 is still charging
[RechargeMonitor] Drone 3121 is still charging
[RechargeMonitor] Drone 8208 is still charging
[RechargeMonitor] Drone 3120 is still charging
[RechargeMonitor] Drone 8207 is still charging
[RechargeMonitor] Drone 3005 is still charging
[RechargeMonitor] Drone 8092 is still charging
[RechargeMonitor] Drone 3003 is still charging
[RechargeMonitor] Drone 8090 is still charging
[RechargeMonitor] Drone 3007 is still charging
[RechargeMonitor] Drone 8094 is still charging
[RechargeMonitor] Drone 3119 is still charging
[RechargeMonitor] Drone 8206 is still charging
[RechargeMonitor] Drone 3118 is still charging
[RechargeMonitor] Drone 8205 is still charging
[RechargeMonitor] Drone 3117 is still charging
[RechargeMonitor] Drone 8204 is still charging
[RechargeMonitor] Drone 3008 is still charging
[RechargeMonitor] Drone 8095 is still charging
[RechargeMonitor] Drone 3006 is still charging
[RechargeMonitor] Drone 8093 is still charging
[RechargeMonitor] Drone 3010 is still charging
[RechargeMonitor] Drone 8097 is still charging
[RechargeMonitor] Drone 3116 is still charging
[RechargeMonitor] Drone 8203 is still charging
[RechargeMonitor] Drone 3115 is still charging
[RechargeMonitor] Drone 8202 is still charging
[RechargeMonitor] Drone 3114 is still charging
[RechargeMonitor] Drone 8201 is still charging
[RechargeMonitor] Drone 3011 is still charging
[RechargeMonitor] Drone 8098 is still charging
[RechargeMonitor] Drone 3009 is still charging
[RechargeMonitor] Drone 8096 is still charging
[RechargeMonitor] Drone 3112 is still charging
[RechargeMonitor] Drone 8199 is still charging
[RechargeMonitor] Drone 3113 is still charging
[RechargeMonitor] Drone 8200 is still charging
[RechargeMonitor] Drone 3111 is still charging
[RechargeMonitor] Drone 8198 is still charging
[RechargeMonitor] Drone 3014 is still charging
[RechargeMonitor] Drone 8101 is still charging
[RechargeMonitor] Drone 3013 is still charging
[RechargeMonitor] Drone 8100 is still charging
[RechargeMonitor] Drone 3012 is still charging
[RechargeMonitor] Drone 8099 is still charging
[RechargeMonitor] Drone 3016 is still charging
[RechargeMonitor] Drone 8103 is still charging
[RechargeMonitor] Drone 3110 is still charging
[RechargeMonitor] Drone 8197 is still charging
[RechargeMonitor] Drone 3109 is still charging
[RechargeMonitor] Drone 8196 is still charging
[RechargeMonitor] Drone 3108 is still charging
[RechargeMonitor] Drone 8195 is still charging
[RechargeMonitor] Drone 3017 is still charging
[RechargeMonitor] Drone 8104 is still charging
[RechargeMonitor] Drone 3015 is still charging
[RechargeMonitor] Drone 8102 is still charging
[RechargeMonitor] Drone 3104 is still charging
[RechargeMonitor] Drone 8191 is still charging
[RechargeMonitor] Drone 3021 is still charging
[RechargeMonitor] Drone 8108 is still charging
[RechargeMonitor] Drone 3020 is still charging
[RechargeMonitor] Drone 8107 is still charging
[RechargeMonitor] Drone 3019 is still charging
[RechargeMonitor] Drone 8106 is still charging
[RechargeMonitor] Drone 3018 is still charging
[RechargeMonitor] Drone 8105 is still charging
[RechargeMonitor] Drone 3107 is still charging
[RechargeMonitor] Drone 8194 is still charging
[RechargeMonitor] Drone 3106 is still charging
[RechargeMonitor] Drone 8193 is still charging
[RechargeMonitor] Drone 3105 is still charging
[RechargeMonitor] Drone 8192 is still charging
[RechargeMonitor] Drone 3023 is still charging
[RechargeMonitor] Drone 8110 is still charging
[RechargeMonitor] Drone 3103 is still charging
[RechargeMonitor] Drone 8190 is still charging
[RechargeMonitor] Drone 3102 is still charging
[RechargeMonitor] Drone 8189 is still charging
[RechargeMonitor] Drone 3101 is still charging
[RechargeMonitor] Drone 8188 is still charging
[RechargeMonitor] Drone 3100 is still charging
[RechargeMonitor] Drone 8187 is still charging
[RechargeMonitor] Drone 3025 is still charging
[RechargeMonitor] Drone 8112 is still charging
[RechargeMonitor] Drone 3024 is still charging
[RechargeMonitor] Drone 8111 is still charging
[RechargeMonitor] Drone 3022 is still charging
[RechargeMonitor] Drone 8109 is still charging
[RechargeMonitor] Drone 3027 is still charging
[RechargeMonitor] Drone 8114 is still charging
[RechargeMonitor] Drone 3099 is still charging
[RechargeMonitor] Drone 8186 is still charging
[RechargeMonitor] Drone 3098 is still charging
[RechargeMonitor] Drone 8185 is still charging
[RechargeMonitor] Drone 3097 is still charging
[RechargeMonitor] Drone 8184 is still charging
[RechargeMonitor] Drone 3096 is still charging
[RechargeMonitor] Drone 8183 is still charging
[RechargeMonitor] Drone 3029 is still charging
[RechargeMonitor] Drone 8116 is still charging
[RechargeMonitor] Drone 3028 is still charging
[RechargeMonitor] Drone 8115 is still charging
[RechargeMonitor] Drone 3026 is still charging
[RechargeMonitor] Drone 8113 is still charging
[RechargeMonitor] Drone 3035 is still charging
[RechargeMonitor] Drone 8122 is still charging
[RechargeMonitor] Drone 3095 is still charging
[RechargeMonitor] Drone 8182 is still charging
[RechargeMonitor] Drone 3094 is still charging
[RechargeMonitor] Drone 8181 is still charging
[RechargeMonitor] Drone 3093 is still charging
[RechargeMonitor] Drone 8180 is still charging
[RechargeMonitor] Drone 3092 is still charging
[RechargeMonitor] Drone 8179 is still charging
[RechargeMonitor] Drone 3091 is still charging
[RechargeMonitor] Drone 8178 is still charging
[RechargeMonitor] Drone 3090 is still charging
[RechargeMonitor] Drone 8177 is still charging
[RechargeMonitor] Drone 3034 is still charging
[RechargeMonitor] Drone 8121 is still charging
[RechargeMonitor] Drone 3033 is still charging
[RechargeMonitor] Drone 8120 is still charging
[RechargeMonitor] Drone 3032 is still charging
[RechargeMonitor] Drone 8119 is still charging
[RechargeMonitor] Drone 3031 is still charging
[RechargeMonitor] Drone 8118 is still charging
[RechargeMonitor] Drone 3030 is still charging
[RechargeMonitor] Drone 8117 is still charging
[RechargeMonitor] Drone 3036 is still charging
[RechargeMonitor] Drone 8123 is still charging
[RechargeMonitor] Drone 3040 is still charging
[RechargeMonitor] Drone 8127 is still charging
[RechargeMonitor] Drone 3039 is still charging
[RechargeMonitor] Drone 8126 is still charging
[RechargeMonitor] Drone 3037 is still charging
[RechargeMonitor] Drone 8124 is still charging
[RechargeMonitor] Drone 3038 is still charging
[RechargeMonitor] Drone 8125 is still charging
[RechargeMonitor] Drone 3089 is still charging
[RechargeMonitor] Drone 8176 is still charging
[RechargeMonitor] Drone 3088 is still charging
[RechargeMonitor] Drone 8175 is still charging
[RechargeMonitor] Drone 3087 is still charging
[RechargeMonitor] Drone 8174 is still charging
[RechargeMonitor] Drone 3086 is still charging
[RechargeMonitor] Drone 8173 is still charging
[RechargeMonitor] Drone 3085 is still charging
[RechargeMonitor] Drone 8172 is still charging
[RechargeMonitor] Drone 3084 is still charging
[RechargeMonitor] Drone 8171 is still charging
[RechargeMonitor] Drone 3041 is still charging
[RechargeMonitor] Drone 8128 is still charging
[RechargeMonitor] Drone 3042 is still charging
[RechargeMonitor] Drone 8129 is still charging
[RechargeMonitor] Drone 3083 is still charging
[RechargeMonitor] Drone 8170 is still charging
[RechargeMonitor] Drone 3082 is still charging
[RechargeMonitor] Drone 8169 is still charging
[RechargeMonitor] Drone 3081 is still charging
[RechargeMonitor] Drone 8168 is still charging
[RechargeMonitor] Drone 3080 is still charging
[RechargeMonitor] Drone 8167 is still charging
[RechargeMonitor] Drone 3079 is still charging
[RechargeMonitor] Drone 8166 is still charging
[RechargeMonitor] Drone 3078 is still charging
[RechargeMonitor] Drone 8165 is still charging
[RechargeMonitor] Drone 3077 is still charging
[RechargeMonitor] Drone 8164 is still charging
[RechargeMonitor] Drone 3076 is still charging
[RechargeMonitor] Drone 8163 is still charging
[RechargeMonitor] Drone 3075 is still charging
[RechargeMonitor] Drone 8162 is still charging
[RechargeMonitor] Drone 3050 is still charging
[RechargeMonitor] Drone 8137 is still charging
[RechargeMonitor] Drone 3049 is still charging
[RechargeMonitor] Drone 8136 is still charging
[RechargeMonitor] Drone 3048 is still charging
[RechargeMonitor] Drone 8135 is still charging
[RechargeMonitor] Drone 3047 is still charging
[RechargeMonitor] Drone 8134 is still charging
[RechargeMonitor] Drone 3046 is still charging
[RechargeMonitor] Drone 8133 is still charging
[RechargeMonitor] Drone 3045 is still charging
[RechargeMonitor] Drone 8132 is still charging
[RechargeMonitor] Drone 3044 is still charging
[RechargeMonitor] Drone 8131 is still charging
[RechargeMonitor] Drone 3043 is still charging
[RechargeMonitor] Drone 8130 is still charging
[RechargeMonitor] Drone 3058 is still charging
[RechargeMonitor] Drone 8145 is still charging
[RechargeMonitor] Drone 3051 is still charging
[RechargeMonitor] Drone 8138 is still charging
[RechargeMonitor] Drone 3052 is still charging
[RechargeMonitor] Drone 8139 is still charging
[RechargeMonitor] Drone 3053 is still charging
[RechargeMonitor] Drone 8140 is still charging
[RechargeMonitor] Drone 3054 is still charging
[RechargeMonitor] Drone 8141 is still charging
[RechargeMonitor] Drone 3055 is still charging
[RechargeMonitor] Drone 8142 is still charging
[RechargeMonitor] Drone 3056 is still charging
[RechargeMonitor] Drone 8143 is still charging
[RechargeMonitor] Drone 3057 is still charging
[RechargeMonitor] Drone 8144 is still charging
[RechargeMonitor] Drone 3059 is still charging
[RechargeMonitor] Drone 8146 is still charging
[RechargeMonitor] Drone 3060 is still charging
[RechargeMonitor] Drone 8147 is still charging
[RechargeMonitor] Drone 3061 is still charging
[RechargeMonitor] Drone 8148 is still charging
[RechargeMonitor] Drone 3062 is still charging
[RechargeMonitor] Drone 8149 is still charging
[RechargeMonitor] Drone 3063 is still charging
[RechargeMonitor] Drone 8150 is still charging
[RechargeMonitor] Drone 3064 is still charging
[RechargeMonitor] Drone 8151 is still charging
[RechargeMonitor] Drone 3065 is still charging
[RechargeMonitor] Drone 8152 is still charging
[RechargeMonitor] Drone 3066 is still charging
[RechargeMonitor] Drone 8153 is still charging
[RechargeMonitor] Drone 3067 is still charging
[RechargeMonitor] Drone 8154 is still charging
[RechargeMonitor] Drone 3068 is still charging
[RechargeMonitor] Drone 8155 is still charging
[RechargeMonitor] Drone 3069 is still charging
[RechargeMonitor] Drone 8156 is still charging
[RechargeMonitor] Drone 3070 is still charging
[RechargeMonitor] Drone 8157 is still charging
[RechargeMonitor] Drone 3071 is still charging
[RechargeMonitor] Drone 8158 is still charging
[RechargeMonitor] Drone 3072 is still charging
[RechargeMonitor] Drone 8159 is still charging
[RechargeMonitor] Drone 3073 is still charging
[RechargeMonitor] Drone 8160 is still charging
[RechargeMonitor] Drone 3074 is still charging
[RechargeMonitor] Drone 8161 is still charging
[RechargeMonitor] Drone 7000 is still charging
[RechargeMonitor] Drone 7002 is still charging
[RechargeMonitor] Drone 7001 is still charging
[RechargeMonitor] Drone 7003 is still charging
[RechargeMonitor] Drone 7004 is still charging
[RechargeMonitor] Drone 7006 is still charging
[RechargeMonitor] Drone 7005 is still charging
[RechargeMonitor] Drone 7007 is still charging
[RechargeMonitor] Drone 7009 is still charging
[RechargeMonitor] Drone 7008 is still charging
[RechargeMonitor] Drone 7010 is still charging
[RechargeMonitor] Drone 7012 is still charging
[RechargeMonitor] Drone 7011 is still charging
[RechargeMonitor] Drone 7013 is still charging
[RechargeMonitor] Drone 7015 is still charging
[RechargeMonitor] Drone 7014 is still charging
[RechargeMonitor] Drone 7016 is still charging
[RechargeMonitor] Drone 7018 is still charging
[RechargeMonitor] Drone 7017 is still charging
[RechargeMonitor] Drone 7019 is still charging
[RechargeMonitor] Drone 7021 is still charging
[RechargeMonitor] Drone 7020 is still charging
[RechargeMonitor] Drone 7022 is still charging
[RechargeMonitor] Drone 7023 is still charging
[RechargeMonitor] Drone 7024 is still charging
[RechargeMonitor] Drone 7025 is still charging
[RechargeMonitor] Drone 7027 is still charging
[RechargeMonitor] Drone 7026 is still charging
[RechargeMonitor] Drone 7029 is still charging
[RechargeMonitor] Drone 7028 is still charging
[RechargeMonitor] Drone 7030 is still charging
[RechargeMonitor] Drone 7032 is still charging
[RechargeMonitor] Drone 7031 is still charging
[RechargeMonitor] Drone 7033 is still charging
[RechargeMonitor] Drone 7035 is still charging
[RechargeMonitor] Drone 7034 is still charging
[RechargeMonitor] Drone 7037 is still charging
[RechargeMonitor] Drone 7036 is still charging
[RechargeMonitor] Drone 7038 is still charging
[RechargeMonitor] Drone 7039 is still charging
[RechargeMonitor] Drone 7040 is still charging
[RechargeMonitor] Drone 7042 is still charging
[RechargeMonitor] Drone 7041 is still charging
[RechargeMonitor] Drone 7043 is still charging
[RechargeMonitor] Drone 7044 is still charging
[RechargeMonitor] Drone 7045 is still charging
[RechargeMonitor] Drone 7047 is still charging
[RechargeMonitor] Drone 7046 is still charging
[RechargeMonitor] Drone 7049 is still charging
[RechargeMonitor] Drone 7048 is still charging
[RechargeMonitor] Drone 7051 is still charging
[RechargeMonitor] Drone 7050 is still charging
[RechargeMonitor] Drone 7052 is still charging
[RechargeMonitor] Drone 7054 is still charging
[RechargeMonitor] Drone 7053 is still charging
[RechargeMonitor] Drone 7056 is still charging
[RechargeMonitor] Drone 7055 is still charging
[RechargeMonitor] Drone 7057 is still charging
[RechargeMonitor] Drone 7058 is still charging
[RechargeMonitor] Drone 7060 is still charging
[RechargeMonitor] Drone 7059 is still charging
[RechargeMonitor] Drone 7062 is still charging
[RechargeMonitor] Drone 7061 is still charging
[RechargeMonitor] Drone 7063 is still charging
[RechargeMonitor] Drone 7064 is still charging
[RechargeMonitor] Drone 7066 is still charging
[RechargeMonitor] Drone 7065 is still charging
[RechargeMonitor] Drone 7068 is still charging
[RechargeMonitor] Drone 7067 is still charging
[RechargeMonitor] Drone 7069 is still charging
[RechargeMonitor] Drone 7070 is still charging
[RechargeMonitor] Drone 6299 is still charging
[RechargeMonitor] Drone 6000 is still charging
[RechargeMonitor] Drone 6001 is still charging
[RechargeMonitor] Drone 6298 is still charging
[RechargeMonitor] Drone 6297 is still charging
[RechargeMonitor] Drone 6002 is still charging
[RechargeMonitor] Drone 6296 is still charging
[RechargeMonitor] Drone 6003 is still charging
[RechargeMonitor] Drone 6295 is still charging
[RechargeMonitor] Drone 6004 is still charging
[RechargeMonitor] Drone 6293 is still charging
[RechargeMonitor] Drone 6294 is still charging
[RechargeMonitor] Drone 6006 is still charging
[RechargeMonitor] Drone 6005 is still charging
[RechargeMonitor] Drone 6007 is still charging
[RechargeMonitor] Drone 6292 is still charging
[RechargeMonitor] Drone 6008 is still charging
[RechargeMonitor] Drone 6291 is still charging
[RechargeMonitor] Drone 6290 is still charging
[RechargeMonitor] Drone 6009 is still charging
[RechargeMonitor] Drone 6289 is still charging
[RechargeMonitor] Drone 6010 is still charging
[RechargeMonitor] Drone 6011 is still charging
[RechargeMonitor] Drone 6288 is still charging
[RechargeMonitor] Drone 6287 is still charging
[RechargeMonitor] Drone 6012 is still charging
[RechargeMonitor] Drone 6286 is still charging
[RechargeMonitor] Drone 6013 is still charging
[RechargeMonitor] Drone 6015 is still charging
[RechargeMonitor] Drone 6285 is still charging
[RechargeMonitor] Drone 6284 is still charging
[RechargeMonitor] Drone 6014 is still charging
[RechargeMonitor] Drone 6016 is still charging
[RechargeMonitor] Drone 6283 is still charging
[RechargeMonitor] Drone 6281 is still charging
[RechargeMonitor] Drone 6017 is still charging
[RechargeMonitor] Drone 6282 is still charging
[RechargeMonitor] Drone 6018 is still charging
[RechargeMonitor] Drone 6280 is still charging
[RechargeMonitor] Drone 6019 is still charging
[RechargeMonitor] Drone 6021 is still charging
[RechargeMonitor] Drone 6279 is still charging
[RechargeMonitor] Drone 6278 is still charging
[RechargeMonitor] Drone 6020 is still charging
[RechargeMonitor] Drone 6277 is still charging
[RechargeMonitor] Drone 6022 is still charging
[RechargeMonitor] Drone 6024 is still charging
[RechargeMonitor] Drone 6276 is still charging
[RechargeMonitor] Drone 6275 is still charging
[RechargeMonitor] Drone 6023 is still charging
[RechargeMonitor] Drone 6274 is still charging
[RechargeMonitor] Drone 6025 is still charging
[RechargeMonitor] Drone 6272 is still charging
[RechargeMonitor] Drone 6026 is still charging
[RechargeMonitor] Drone 6273 is still charging
[RechargeMonitor] Drone 6027 is still charging
[RechargeMonitor] Drone 6029 is still charging
[RechargeMonitor] Drone 6271 is still charging
[RechargeMonitor] Drone 6270 is still charging
[RechargeMonitor] Drone 6028 is still charging
[RechargeMonitor] Drone 6030 is still charging
[RechargeMonitor] Drone 6269 is still charging
[RechargeMonitor] Drone 6267 is still charging
[RechargeMonitor] Drone 6031 is still charging
[RechargeMonitor] Drone 6268 is still charging
[RechargeMonitor] Drone 6032 is still charging
[RechargeMonitor] Drone 6033 is still charging
[RechargeMonitor] Drone 6266 is still charging
[RechargeMonitor] Drone 6035 is still charging
[RechargeMonitor] Drone 6265 is still charging
[RechargeMonitor] Drone 6264 is still charging
[RechargeMonitor] Drone 6034 is still charging
[RechargeMonitor] Drone 6262 is still charging
[RechargeMonitor] Drone 6263 is still charging
[RechargeMonitor] Drone 6037 is still charging
[RechargeMonitor] Drone 6036 is still charging
[RechargeMonitor] Drone 6038 is still charging
[RechargeMonitor] Drone 6261 is still charging
[RechargeMonitor] Drone 6040 is still charging
[RechargeMonitor] Drone 6260 is still charging
[RechargeMonitor] Drone 6259 is still charging
[RechargeMonitor] Drone 6039 is still charging
[RechargeMonitor] Drone 6041 is still charging
[RechargeMonitor] Drone 6258 is still charging
[RechargeMonitor] Drone 6257 is still charging
[RechargeMonitor] Drone 6042 is still charging
[RechargeMonitor] Drone 6043 is still charging
[RechargeMonitor] Drone 6256 is still charging
[RechargeMonitor] Drone 6045 is still charging
[RechargeMonitor] Drone 6255 is still charging
[RechargeMonitor] Drone 6254 is still charging
[RechargeMonitor] Drone 6044 is still charging
[RechargeMonitor] Drone 6047 is still charging
[RechargeMonitor] Drone 6253 is still charging
[RechargeMonitor] Drone 6252 is still charging
[RechargeMonitor] Drone 6046 is still charging
[RechargeMonitor] Drone 6049 is still charging
[RechargeMonitor] Drone 6251 is still charging
[RechargeMonitor] Drone 6250 is still charging
[RechargeMonitor] Drone 6048 is still charging
[RechargeMonitor] Drone 6249 is still charging
[RechargeMonitor] Drone 6248 is still charging
[RechargeMonitor] Drone 6051 is still charging
[RechargeMonitor] Drone 6050 is still charging
[RechargeMonitor] Drone 6052 is still charging
[RechargeMonitor] Drone 6247 is still charging
[RechargeMonitor] Drone 6054 is still charging
[RechargeMonitor] Drone 6246 is still charging
[RechargeMonitor] Drone 6245 is still charging
[RechargeMonitor] Drone 6053 is still charging
[RechargeMonitor] Drone 6056 is still charging
[RechargeMonitor] Drone 6244 is still charging
[RechargeMonitor] Drone 6243 is still charging
[RechargeMonitor] Drone 6055 is still charging
[RechargeMonitor] Drone 6058 is still charging
[RechargeMonitor] Drone 6242 is still charging
[RechargeMonitor] Drone 6241 is still charging
[RechargeMonitor] Drone 6057 is still charging
[RechargeMonitor] Drone 6060 is still charging
[RechargeMonitor] Drone 6240 is still charging
[RechargeMonitor] Drone 6239 is still charging
[RechargeMonitor] Drone 6059 is still charging
[RechargeMonitor] Drone 6061 is still charging
[RechargeMonitor] Drone 6238 is still charging
[RechargeMonitor] Drone 6237 is still charging
[RechargeMonitor] Drone 6062 is still charging
[RechargeMonitor] Drone 6063 is still charging
[RechargeMonitor] Drone 6236 is still charging
[RechargeMonitor] Drone 6235 is still charging
[RechargeMonitor] Drone 6064 is still charging
[RechargeMonitor] Drone 6066 is still charging
[RechargeMonitor] Drone 6234 is still charging
[RechargeMonitor] Drone 6233 is still charging
[RechargeMonitor] Drone 6065 is still charging
[RechargeMonitor] Drone 6067 is still charging
[RechargeMonitor] Drone 6232 is still charging
[RechargeMonitor] Drone 6231 is still charging
[RechargeMonitor] Drone 6068 is still charging
[RechargeMonitor] Drone 6070 is still charging
[RechargeMonitor] Drone 6230 is still charging
[RechargeMonitor] Drone 6229 is still charging
[RechargeMonitor] Drone 6069 is still charging
[RechargeMonitor] Drone 6072 is still charging
[RechargeMonitor] Drone 6228 is still charging
[RechargeMonitor] Drone 6227 is still charging
[RechargeMonitor] Drone 6071 is still charging
[RechargeMonitor] Drone 6074 is still charging
[RechargeMonitor] Drone 6226 is still charging
[RechargeMonitor] Drone 6225 is still charging
[RechargeMonitor] Drone 6224 is still charging
[RechargeMonitor] Drone 6075 is still charging
[RechargeMonitor] Drone 6073 is still charging
[RechargeMonitor] Drone 6077 is still charging
[RechargeMonitor] Drone 6223 is still charging
[RechargeMonitor] Drone 6222 is still charging
[RechargeMonitor] Drone 6076 is still charging
[RechargeMonitor] Drone 6078 is still charging
[RechargeMonitor] Drone 6221 is still charging
[RechargeMonitor] Drone 6220 is still charging
[RechargeMonitor] Drone 6079 is still charging
[RechargeMonitor] Drone 6082 is still charging
[RechargeMonitor] Drone 6081 is still charging
[RechargeMonitor] Drone 6080 is still charging
[RechargeMonitor] Drone 6219 is still charging
[RechargeMonitor] Drone 6218 is still charging
[RechargeMonitor] Drone 6217 is still charging
[RechargeMonitor] Drone 6084 is still charging
[RechargeMonitor] Drone 6216 is still charging
[RechargeMonitor] Drone 6215 is still charging
[RechargeMonitor] Drone 6083 is still charging
[RechargeMonitor] Drone 6086 is still charging
[RechargeMonitor] Drone 6214 is still charging
[RechargeMonitor] Drone 6213 is still charging
[RechargeMonitor] Drone 6212 is still charging
[RechargeMonitor] Drone 6087 is still charging
[RechargeMonitor] Drone 6085 is still charging
[RechargeMonitor] Drone 6089 is still charging
[RechargeMonitor] Drone 6211 is still charging
[RechargeMonitor] Drone 6210 is still charging
[RechargeMonitor] Drone 6088 is still charging
[RechargeMonitor] Drone 6207 is still charging
[RechargeMonitor] Drone 6209 is still charging
[RechargeMonitor] Drone 6208 is still charging
[RechargeMonitor] Drone 6092 is still charging
[RechargeMonitor] Drone 6091 is still charging
[RechargeMonitor] Drone 6090 is still charging
[RechargeMonitor] Drone 6093 is still charging
[RechargeMonitor] Drone 6206 is still charging
[RechargeMonitor] Drone 6205 is still charging
[RechargeMonitor] Drone 6204 is still charging
[RechargeMonitor] Drone 6095 is still charging
[RechargeMonitor] Drone 6094 is still charging
[RechargeMonitor] Drone 6097 is still charging
[RechargeMonitor] Drone 6203 is still charging
[RechargeMonitor] Drone 6202 is still charging
[RechargeMonitor] Drone 6201 is still charging
[RechargeMonitor] Drone 6098 is still charging
[RechargeMonitor] Drone 6096 is still charging
[RechargeMonitor] Drone 6100 is still charging
[RechargeMonitor] Drone 6200 is still charging
[RechargeMonitor] Drone 6199 is still charging
[RechargeMonitor] Drone 6198 is still charging
[RechargeMonitor] Drone 6101 is still charging
[RechargeMonitor] Drone 6099 is still charging
[RechargeMonitor] Drone 6102 is still charging
[RechargeMonitor] Drone 6197 is still charging
[RechargeMonitor] Drone 6196 is still charging
[RechargeMonitor] Drone 6195 is still charging
[RechargeMonitor] Drone 6104 is still charging
[RechargeMonitor] Drone 6103 is still charging
[RechargeMonitor] Drone 6107 is still charging
[RechargeMonitor] Drone 6194 is still charging
[RechargeMonitor] Drone 6193 is still charging
